job_name_jobs_list,job_company_jobs_list,job_page_link,jobs_country_jobs_list,posted_date,deadline,job_salary_jobs_list,job_page_full_url,job_name_job_page,company_name_job_page,job_country_job_page,job_time_job_page,job_salary_job_page,job_category,job_overview,job_description_details,company_reg_date,company_phone
HOUSE MAID,MARPHIE INTERNATIONAL RECRUITMENT AGENCY LIMITED,./jobs?id=6794,Uganda,"Posted : 12 Mar, 2025","Deadline : 09 Apr, 2025",SAR 900,https://eemis.mglsd.go.ug/jobs?id=6794,HOUSE MAID,MARPHIE INTERNATIONAL RECRUITMENT AGENCY LIMITED,Saudi Arabia,"Mar 12, 2025 - Mar 12, 2027 ",SAR 900,Domestic Worker,"DOMESTIC SERVICE WORKER (HOUSE MAID) EXPECTED TO OFFER HOUSE HOLD SERVICESHAND IN HAND WITH OTHER FAMILY MEMBERS SUCH AS CLEANING, COOKING, HOUSEKEEPING AND BABY SITTING","DOMESTIC SERVICE WORKER (HOUSE MAID) EXPECTED TO OFFER HOUSE HOLD SERVICESHAND IN HAND WITH OTHER FAMILY MEMBERS SUCH AS CLEANING, COOKING, HOUSEKEEPING AND BABY SITTING						","08 August, 2024",+256-772-647799
HOUSEMAIDS,TEMPCRO INTERNATIONAL LIMITED,./jobs?id=6792,Uganda,"Posted : 11 Mar, 2025","Deadline : 09 Apr, 2025",SAR 900,https://eemis.mglsd.go.ug/jobs?id=6792,HOUSEMAIDS,TEMPCRO INTERNATIONAL LIMITED,Saudi Arabia,"Mar 11, 2025 - Mar 11, 2027 ",SAR 900,Domestic Worker,HOUSEMIADS ,HOUSEMIADS ,"29 December, 2024",+256-775-911091
CLEANERS,EBENEZER RECRUITMENT AGENCY LTD,./jobs?id=6789,Uganda,"Posted : 10 Mar, 2025","Deadline : 05 Apr, 2025",SAR 1200,https://eemis.mglsd.go.ug/jobs?id=6789,CLEANERS,EBENEZER RECRUITMENT AGENCY LTD,Saudi Arabia,"Mar 10, 2025 - Mar 10, 2027 ",SAR 1200,Other,"A cleaner is responsible for all cleaning in and around facilities like hospitals, schools and other buildings. This entails cleaning, sweeping, mopping, vaccuming, and wiping windows and doors.","A cleaner is responsible for all cleaning in and around facilities like hospitals, schools and other buildings. This entails cleaning, sweeping, mopping, vaccuming, and wiping windows and doors.						","16 August, 2024",+256756416979
DRIVER,STREPA INTERNATIONAL SERVICES LIMITED,./jobs?id=6787,Uganda,"Posted : 10 Mar, 2025","Deadline : 05 Apr, 2025",SAR 1500,https://eemis.mglsd.go.ug/jobs?id=6787,DRIVER,STREPA INTERNATIONAL SERVICES LIMITED,Saudi Arabia,"Mar 10, 2025 - Mar 10, 2027 ",SAR 1500,Domestic Worker,1.	The first party is committed to recruit domestic workers from Uganda for the second party according to the following rules and conditions:,1.	The first party is committed to recruit domestic workers from Uganda for the second party according to the following rules and conditions:,"31 July, 2023",+256-772-520685
HOUSE NURSE (FEMALE),INFINITY RECRUITMENT AGENCY LTD,./jobs?id=6786,Uganda,"Posted : 10 Mar, 2025","Deadline : 04 Apr, 2025",SAR 1500,https://eemis.mglsd.go.ug/jobs?id=6786,HOUSE NURSE (FEMALE),INFINITY RECRUITMENT AGENCY LTD,Saudi Arabia,"Mar 10, 2025 - Mar 10, 2027 ",SAR 1500,Domestic Worker,We are hiring capable personnel to work as Home care Nurses in Saudi Arabia for a contract period of 2 years,We are hiring capable personnel to work as Home care Nurses in Saudi Arabia for a contract period of 2 years						,"02 February, 2024",+256-751-403557
HOUSEMAID,CAPACITY LABOUR AGENCY LTD,./jobs?id=6785,Uganda,"Posted : 12 Mar, 2025","Deadline : 04 Apr, 2025",SAR 900,https://eemis.mglsd.go.ug/jobs?id=6785,HOUSEMAID,CAPACITY LABOUR AGENCY LTD,Saudi Arabia,"Mar 12, 2025 - Mar 12, 2027 ",SAR 900,Domestic Worker,1-Ugandan Domestic Workers.,1-Ugandan Domestic Workers.,"23 September, 2024",+256-700-436695
HOUSEMAID,TEMPCRO INTERNATIONAL LIMITED,./jobs?id=6784,Uganda,"Posted : 10 Mar, 2025","Deadline : 04 Apr, 2025",SAR 900,https://eemis.mglsd.go.ug/jobs?id=6784,HOUSEMAID,TEMPCRO INTERNATIONAL LIMITED,Saudi Arabia,"Mar 10, 2025 - Mar 10, 2027 ",SAR 900,Domestic Worker,"A Domestic Worker provides essential services to households, ensuring that the home runs smoothly and remains in good condition. Their duties can vary depending on the employer's needs but generally include cleaning, laundry, cooking, and caring for children or elderly family members. They may also perform administrative tasks or run errands. The role demands trustworthiness, attention to detail, and the ability to work independently or under minimal supervision.","A Domestic Worker provides essential services to households, ensuring that the home runs smoothly and remains in good condition. Their duties can vary depending on the employer's needs but generally include cleaning, laundry, cooking, and caring for children or elderly family members. They may also perform administrative tasks or run errands. The role demands trustworthiness, attention to detail, and the ability to work independently or under minimal supervision.						","29 December, 2024",+256-775-911091
HOUSEMAIDS,JEVEUX D EMPLOI ENTERPRISE LTD,./jobs?id=6783,Uganda,"Posted : 07 Mar, 2025","Deadline : 02 Apr, 2025",SAR 900,https://eemis.mglsd.go.ug/jobs?id=6783,HOUSEMAIDS,JEVEUX D EMPLOI ENTERPRISE LTD,Saudi Arabia,"Mar 07, 2025 - Mar 07, 2027 ",SAR 900,Domestic Worker," a domestic worker, it requires to know how to clean, iron, wash clothes and plates, and sometimes the Saudi family is looking for someone who can prepare arab food, or is willing to learn it at least, some other families need a babysitter who can care for infants or young babies. Otherwise, the domestic worker has to rest 9 hours a day at least in a decent room, having 3 meals a day. About the required *qualifications for the house maid is just to know how to handle the housework and in addition to knowing some English or Arabic to be able to communicate with and the new environment. *About the expected responsibilities, the domestic worker should be a good and sincere person to live with the Saudi family in a good environment and should intend to do her work in a perfect way and continue her contract for 2 years."," a domestic worker, it requires to know how to clean, iron, wash clothes and plates, and sometimes the Saudi family is looking for someone who can prepare arab food, or is willing to learn it at least, some other families need a babysitter who can care for infants or young babies. Otherwise, the domestic worker has to rest 9 hours a day at least in a decent room, having 3 meals a day. About the required *qualifications for the house maid is just to know how to handle the housework and in addition to knowing some English or Arabic to be able to communicate with and the new environment. *About the expected responsibilities, the domestic worker should be a good and sincere person to live with the Saudi family in a good environment and should intend to do her work in a perfect way and continue her contract for 2 years.						","08 August, 2024",+256-782-881819
HOUSE MAID,BLACK DIAMOND  RECRUITMENT LIMITED,./jobs?id=6782,Uganda,"Posted : 12 Mar, 2025","Deadline : 02 Apr, 2025",SAR 900,https://eemis.mglsd.go.ug/jobs?id=6782,HOUSE MAID,BLACK DIAMOND  RECRUITMENT LIMITED,Saudi Arabia,"Mar 12, 2025 - Mar 12, 2027 ",SAR 900,Domestic Worker, Domestics worker is required to clean the house and all household chores will be responsible for cleaning and ensuring that this is done on a daily basis, Domestics worker is required to clean the house and all household chores will be responsible for cleaning and ensuring that this is done on a daily basis						,"18 November, 2024",+256-754-281937
HOUSE MAID,TEMPCRO INTERNATIONAL LIMITED,./jobs?id=6781,Uganda,"Posted : 03 Mar, 2025","Deadline : 29 Mar, 2025",SAR 900,https://eemis.mglsd.go.ug/jobs?id=6781,HOUSE MAID,TEMPCRO INTERNATIONAL LIMITED,Saudi Arabia,"Mar 03, 2025 - Mar 03, 2027 ",SAR 900,Domestic Worker,1. Must be 21 t0 40 years of age ,1. Must be 21 t0 40 years of age ,"29 December, 2024",+256-775-911091
House Maid,STREPA INTERNATIONAL SERVICES LIMITED,./jobs?id=6780,Saudi Arabia,"10 Mar, 2025 - 10 Mar, 2027","Deadline : 29 Mar, 2025",SAR 900,https://eemis.mglsd.go.ug/jobs?id=6780,House Maid,STREPA INTERNATIONAL SERVICES LIMITED,Saudi Arabia,"Mar 10, 2025 - Mar 10, 2027 ",SAR 900,Domestic Worker,M/S STREPA INTERNATIONAL SERVICES LTD,M/S STREPA INTERNATIONAL SERVICES LTD,"31 July, 2023",+256-772-520685
HOUSEMAID,TEMPCRO INTERNATIONAL LIMITED,./jobs?id=6779,Saudi Arabia,"03 Mar, 2025 - 03 Mar, 2027","Deadline : 29 Mar, 2025",SAR 900,https://eemis.mglsd.go.ug/jobs?id=6779,HOUSEMAID,TEMPCRO INTERNATIONAL LIMITED,Saudi Arabia,"Mar 03, 2025 - Mar 03, 2027 ",SAR 900,Domestic Worker,THE HOUSEMAIDE SUPPOSE TO WASH THE HOUSE AND CLEAN THE KITCHEN AND THE OTHER DOMESTIC DUTIES AND SHE HAS TO RECEIVE 900 SAR MONTHLY AND SLEEP FOR 8 HOURS AND TO EAT 3 TIMES DAILY,THE HOUSEMAIDE SUPPOSE TO WASH THE HOUSE AND CLEAN THE KITCHEN AND THE OTHER DOMESTIC DUTIES AND SHE HAS TO RECEIVE 900 SAR MONTHLY AND SLEEP FOR 8 HOURS AND TO EAT 3 TIMES DAILY						,"29 December, 2024",+256-775-911091
Housemaid,INFINITY RECRUITMENT AGENCY LTD,./jobs?id=6778,Saudi Arabia,"10 Mar, 2025 - 10 Mar, 2027","Deadline : 29 Mar, 2025",SAR 900,https://eemis.mglsd.go.ug/jobs?id=6778,Housemaid,INFINITY RECRUITMENT AGENCY LTD,Saudi Arabia,"Mar 10, 2025 - Mar 10, 2027 ",SAR 900,Domestic Worker,We are looking for a housemaid who will be helping in the house keeping. Some of the requirements that are required of her are as of below.,We are looking for a housemaid who will be helping in the house keeping. Some of the requirements that are required of her are as of below.,"02 February, 2024",+256-751-403557
house maid,TEMPCRO INTERNATIONAL LIMITED,./jobs?id=6777,Saudi Arabia,"03 Mar, 2025 - 03 Mar, 2027","Deadline : 29 Mar, 2025",SAR 900,https://eemis.mglsd.go.ug/jobs?id=6777,house maid,TEMPCRO INTERNATIONAL LIMITED,Saudi Arabia,"Mar 03, 2025 - Mar 03, 2027 ",SAR 900,Domestic Worker,house maid,house maid						,"29 December, 2024",+256-775-911091
Helpers,FREE ZONE INTERNATIONAL RECRUITMENT AGENCY LTD,./jobs?id=6776,United Arab Emirates,"28 Feb, 2025 - 28 Feb, 2027","Deadline : 30 Jun, 2025",AED 1300,https://eemis.mglsd.go.ug/jobs?id=6776,Helpers,FREE ZONE INTERNATIONAL RECRUITMENT AGENCY LTD,United Arab Emirates,"Feb 28, 2025 - Feb 28, 2027 ",AED 1300,Manufacturing/Production," As a general helper, you would help out on a production or construction site with whatever the company needs you to do. You don't need a lot of specialized knowledge to be a general helper, but you do need a good work ethic and a can-do attitude."," As a general helper, you would help out on a production or construction site with whatever the company needs you to do. You don't need a lot of specialized knowledge to be a general helper, but you do need a good work ethic and a can-do attitude.","18 July, 2024",+256-755-960507
MALE AND FEMALE SECURITY GUARDS AND CLEANERS,LEGIT RECRUITMENT CONSULTANTS LTD,./jobs?id=6775,United Arab Emirates,"12 Mar, 2025 - 12 Mar, 2027","Deadline : 28 Mar, 2025",AED 1800,https://eemis.mglsd.go.ug/jobs?id=6775,MALE AND FEMALE SECURITY GUARDS AND CLEANERS,LEGIT RECRUITMENT CONSULTANTS LTD,United Arab Emirates,"Mar 12, 2025 - Mar 12, 2027 ",AED 1800,Administration & Office Support,"SECURITY AND CLEANING JOBS IN UAE, MALE AND FEMALE UGANDANS REQUIRED, SALARY OF 1800AED AND 1400AED RESPECTIVELY, FREE ACCOMODATION, TRANSPORT TOO AND FROOM WORK AND MEDICAL INSURANCE PROVIDED BY HIRING COMPANY","SECURITY AND CLEANING JOBS IN UAE, MALE AND FEMALE UGANDANS REQUIRED, SALARY OF 1800AED AND 1400AED RESPECTIVELY, FREE ACCOMODATION, TRANSPORT TOO AND FROOM WORK AND MEDICAL INSURANCE PROVIDED BY HIRING COMPANY						","23 August, 2024",+256-700-438623
HOUSEMAID,ZONO AGENCY LIMITED,./jobs?id=6774,Saudi Arabia,"27 Feb, 2025 - 27 Feb, 2027","Deadline : 27 Mar, 2025",SAR 900,https://eemis.mglsd.go.ug/jobs?id=6774,HOUSEMAID,ZONO AGENCY LIMITED,Saudi Arabia,"Feb 27, 2025 - Feb 27, 2027 ",SAR 900,Domestic Worker,House maids needed in Saudi Arabia to work for a contract period of 2 years.,House maids needed in Saudi Arabia to work for a contract period of 2 years.,"18 July, 2024",+256706390012
HOUSEMAID,BLS CONTEK AGENCY LTD,./jobs?id=6772,Saudi Arabia,"28 Feb, 2025 - 28 Feb, 2027","Deadline : 27 Mar, 2025",SAR 900,https://eemis.mglsd.go.ug/jobs?id=6772,HOUSEMAID,BLS CONTEK AGENCY LTD,Saudi Arabia,"Feb 28, 2025 - Feb 28, 2027 ",SAR 900,Domestic Worker,A. First party's obligations (Ugandan Recruitment Agency),A. First party's obligations (Ugandan Recruitment Agency),"18 July, 2024",+256703170492
Housemaids,TIRAJO EMPLOYMENT AGENCIES LTD,./jobs?id=6771,Saudi Arabia,"26 Feb, 2025 - 26 Feb, 2027","Deadline : 26 Mar, 2025",SAR 900,https://eemis.mglsd.go.ug/jobs?id=6771,Housemaids,TIRAJO EMPLOYMENT AGENCIES LTD,Saudi Arabia,"Feb 26, 2025 - Feb 26, 2027 ",SAR 900,Domestic Worker,"1. Job Detail: The job entails, Keeping the home clean all time by providing services, like dusting mopping, washing the dishes among other activities that involve keeping a home neat 2. Requirement. Any candidate who poses the following skills of Hard worker, Babysitting, Washing & ironing clothes, cleaning kitchen dishes, Dusting & cleaning Speaks English. Any Interested candidate should approach our Uganda agency and apply so that together we make this world a better place through providing employment.","1. Job Detail: The job entails, Keeping the home clean all time by providing services, like dusting mopping, washing the dishes among other activities that involve keeping a home neat 2. Requirement. Any candidate who poses the following skills of Hard worker, Babysitting, Washing & ironing clothes, cleaning kitchen dishes, Dusting & cleaning Speaks English. Any Interested candidate should approach our Uganda agency and apply so that together we make this world a better place through providing employment.","15 April, 2024",+256-775-893206
Handler,KHM INTERNATIONAL CONSULTANTS LIMITED,./jobs?id=6770,Qatar,"26 Feb, 2025 - 26 Feb, 2025","Deadline : 26 Mar, 2025",QAR 1000,https://eemis.mglsd.go.ug/jobs?id=6770,Handler,KHM INTERNATIONAL CONSULTANTS LIMITED,Qatar,"Feb 26, 2025 - Feb 26, 2025 ",QAR 1000,Other,Job Summary,Job Summary,"22 March, 2024",+256-752-000777
house maids,AVANT SECURITY LIMITED,./jobs?id=6769,Saudi Arabia,"26 Feb, 2025 - 26 Feb, 2027","Deadline : 26 Mar, 2025",SAR 900,https://eemis.mglsd.go.ug/jobs?id=6769,house maids,AVANT SECURITY LIMITED,Saudi Arabia,"Feb 26, 2025 - Feb 26, 2027 ",SAR 900,Domestic Worker,Recruitment of domestic workers,Recruitment of domestic workers						,"18 November, 2024",+256-200-953565
HOUSEMAID,EKISIINGA RECRUITMENT CO. LIMITED,./jobs?id=6768,Saudi Arabia,"26 Feb, 2025 - 26 Feb, 2027","Deadline : 23 Mar, 2025",SAR 900,https://eemis.mglsd.go.ug/jobs?id=6768,HOUSEMAID,EKISIINGA RECRUITMENT CO. LIMITED,Saudi Arabia,"Feb 26, 2025 - Feb 26, 2027 ",SAR 900,Domestic Worker,HOUSEMAID	,HOUSEMAID							,"30 June, 2023",+256-785-213932
Housemaid,KASTOP INTERNATIONAL LIMITED,./jobs?id=6767,Saudi Arabia,"26 Feb, 2025 - 26 Feb, 2027","Deadline : 22 Mar, 2025",SAR 900,https://eemis.mglsd.go.ug/jobs?id=6767,Housemaid,KASTOP INTERNATIONAL LIMITED,Saudi Arabia,"Feb 26, 2025 - Feb 26, 2027 ",SAR 900,Domestic Worker,Contract: 2 Years,Contract: 2 Years,"02 July, 2024",+256-755-909979
HOUSEMAID,SALEM INTERNATIONAL LIMITED,./jobs?id=6766,Saudi Arabia,"24 Feb, 2025 - 24 Feb, 2027","Deadline : 22 Mar, 2025",SAR 900,https://eemis.mglsd.go.ug/jobs?id=6766,HOUSEMAID,SALEM INTERNATIONAL LIMITED,Saudi Arabia,"Feb 24, 2025 - Feb 24, 2027 ",SAR 900,Domestic Worker,*explanation of the job:,*explanation of the job:,"13 September, 2024",+256-782-361898
HOUSE MAID,SPIN LABOUR CONSULTANTS LIMITED,./jobs?id=6765,Saudi Arabia,"26 Feb, 2025 - 26 Feb, 2027","Deadline : 22 Mar, 2025",SAR 900,https://eemis.mglsd.go.ug/jobs?id=6765,HOUSE MAID,SPIN LABOUR CONSULTANTS LIMITED,Saudi Arabia,"Feb 26, 2025 - Feb 26, 2027 ",SAR 900,Domestic Worker,HOUSEMAIDS,HOUSEMAIDS,"18 November, 2024",+256-702-222288
House Maid,HIGH GROUND INTERNATIONAL LTD,./jobs?id=6764,Saudi Arabia,"24 Feb, 2025 - 24 Feb, 2027","Deadline : 22 Mar, 2025",SAR 900,https://eemis.mglsd.go.ug/jobs?id=6764,House Maid,HIGH GROUND INTERNATIONAL LTD,Saudi Arabia,"Feb 24, 2025 - Feb 24, 2027 ",SAR 900,Domestic Worker,We are hiring capable people to work as housemaids in Kingdom of Saudi Arabia for a contract period of 2 years.,We are hiring capable people to work as housemaids in Kingdom of Saudi Arabia for a contract period of 2 years.,"18 December, 2024",+256-700-480631
HOUSEMAID,EJM GLOBAL MANPOWER LTD,./jobs?id=6762,Saudi Arabia,"21 Feb, 2025 - 21 Feb, 2027","Deadline : 21 Mar, 2025",SAR 900,https://eemis.mglsd.go.ug/jobs?id=6762,HOUSEMAID,EJM GLOBAL MANPOWER LTD,Saudi Arabia,"Feb 21, 2025 - Feb 21, 2027 ",SAR 900,Domestic Worker,We are hiring capable personnel to work as housemaids in Saudi Arabia for a contract period of 2 years,We are hiring capable personnel to work as housemaids in Saudi Arabia for a contract period of 2 years,"02 September, 2024",+256-740-000054
Housemaid,NASSER RECRUITMENT AGENCY LIMITED,./jobs?id=6760,Saudi Arabia,"24 Feb, 2025 - 24 Feb, 2027","Deadline : 21 Mar, 2025",SAR 900,https://eemis.mglsd.go.ug/jobs?id=6760,Housemaid,NASSER RECRUITMENT AGENCY LIMITED,Saudi Arabia,"Feb 24, 2025 - Feb 24, 2027 ",SAR 900,Domestic Worker,HOUSE MAIDS NEEDED IN KINGDOM OF SAUDI ARABIA TO WORK ON A TWO-YEAR CONTRACT,HOUSE MAIDS NEEDED IN KINGDOM OF SAUDI ARABIA TO WORK ON A TWO-YEAR CONTRACT						,"16 August, 2024",+256-756-568009
house maids,FRESH MIND INTERNATIONAL LTD,./jobs?id=6758,Saudi Arabia,"21 Feb, 2025 - 21 Feb, 2027","Deadline : 21 Mar, 2025",SAR 900,https://eemis.mglsd.go.ug/jobs?id=6758,house maids,FRESH MIND INTERNATIONAL LTD,Saudi Arabia,"Feb 21, 2025 - Feb 21, 2027 ",SAR 900,Domestic Worker,"Due to the high demand of house helper's in the middle east mostly in Saudi Arabia stand out to hiring house maids from Uganda, to help in house chores like cleaning , washing, baby sitting and cooking. ","Due to the high demand of house helper's in the middle east mostly in Saudi Arabia stand out to hiring house maids from Uganda, to help in house chores like cleaning , washing, baby sitting and cooking. 						","22 May, 2024",+256-783-183252
