job_name_jobs_list,job_company_jobs_list,job_page_link,jobs_country_jobs_list,posted_date,deadline,job_salary_jobs_list,job_page_full_url,job_name_job_page,company_name_job_page,job_country_job_page,job_time_job_page,job_salary_job_page,job_category,job_overview,job_description_details,company_reg_date,company_phone
HOUSEMAID,WORK WAYS UGANDA LIMITED,./jobs?id=6757,Saudi Arabia,"20 Feb, 2025 - 20 Feb, 2027","Deadline : 21 Mar, 2025",SAR 900,https://eemis.mglsd.go.ug/jobs?id=6757,HOUSEMAID,WORK WAYS UGANDA LIMITED,Saudi Arabia,"Feb 20, 2025 - Feb 20, 2027 ",SAR 900,Domestic Worker,HARDWORKING ,HARDWORKING 						,"30 January, 2024",+256-740-000320
HOUSE MAID,RACLE JOB CONSULTANTS LTD,./jobs?id=6750,Saudi Arabia,"21 Feb, 2025 - 21 Feb, 2027","Deadline : 21 Mar, 2025",SAR 900,https://eemis.mglsd.go.ug/jobs?id=6750,HOUSE MAID,RACLE JOB CONSULTANTS LTD,Saudi Arabia,"Feb 21, 2025 - Feb 21, 2027 ",SAR 900,Domestic Worker,HOUSE MAID,HOUSE MAID						,"03 January, 2025",+256-708-207730
House Maid,FRESH MIND INTERNATIONAL LTD,./jobs?id=6749,Saudi Arabia,"20 Feb, 2025 - 20 Feb, 2027","Deadline : 21 Mar, 2025",SAR 900,https://eemis.mglsd.go.ug/jobs?id=6749,House Maid,FRESH MIND INTERNATIONAL LTD,Saudi Arabia,"Feb 20, 2025 - Feb 20, 2027 ",SAR 900,Domestic Worker,Domestic Helper,Domestic Helper						,"22 May, 2024",+256-783-183252
HOUSEMAID,NOA GROUP OF COMPANIES LIMITED,./jobs?id=6747,Saudi Arabia,"19 Feb, 2025 - 19 Feb, 2027","Deadline : 20 Mar, 2025",SAR 900,https://eemis.mglsd.go.ug/jobs?id=6747,HOUSEMAID,NOA GROUP OF COMPANIES LIMITED,Saudi Arabia,"Feb 19, 2025 - Feb 19, 2027 ",SAR 900,Domestic Worker,the job is to work as a housemaid for Saudi Employers to clean and arrange homes. they must be trained well in Uganda,the job is to work as a housemaid for Saudi Employers to clean and arrange homes. they must be trained well in Uganda,"19 June, 2024",+256-782-120964
HOUSEMAID,FILRA LIMITED,./jobs?id=6746,Saudi Arabia,"19 Feb, 2025 - 19 Feb, 2027","Deadline : 20 Mar, 2025",SAR 900,https://eemis.mglsd.go.ug/jobs?id=6746,HOUSEMAID,FILRA LIMITED,Saudi Arabia,"Feb 19, 2025 - Feb 19, 2027 ",SAR 900,Domestic Worker,"From dusting to vacuuming, maids are professionals hired to keep homes or businesses clean. They are also called housekeepers or house cleaners. They might work for companies who are hired by private homeowners to provide cleaning services to residences or by businesses who are seeking to have offices and conference rooms cleaned. Maids also work for hotels and perform scheduled cleanings of rooms, such as replacing linens and emptying wastebaskets. Maids are often individuals who can work independently, adhere to strict schedules, and are detail-oriented time managers who are knowledgeable about using all types of cleaning implements and accessories.","From dusting to vacuuming, maids are professionals hired to keep homes or businesses clean. They are also called housekeepers or house cleaners. They might work for companies who are hired by private homeowners to provide cleaning services to residences or by businesses who are seeking to have offices and conference rooms cleaned. Maids also work for hotels and perform scheduled cleanings of rooms, such as replacing linens and emptying wastebaskets. Maids are often individuals who can work independently, adhere to strict schedules, and are detail-oriented time managers who are knowledgeable about using all types of cleaning implements and accessories.						","19 June, 2024",+256-751-779985
HOUSE MAID,GAYA BAIRNS LTD,./jobs?id=6745,Saudi Arabia,"19 Feb, 2025 - 19 Feb, 2027","Deadline : 20 Mar, 2025",SAR 900,https://eemis.mglsd.go.ug/jobs?id=6745,HOUSE MAID,GAYA BAIRNS LTD,Saudi Arabia,"Feb 19, 2025 - Feb 19, 2027 ",SAR 900,Domestic Worker,CLEANING AND TIDYING,CLEANING AND TIDYING,"29 April, 2024",+256-782-123123
HOUSEMAID,PEARL OF MAKKA INTERNATIONAL LIMITED,./jobs?id=6744,Saudi Arabia,"19 Feb, 2025 - 19 Feb, 2027","Deadline : 19 Mar, 2025",SAR 900,https://eemis.mglsd.go.ug/jobs?id=6744,HOUSEMAID,PEARL OF MAKKA INTERNATIONAL LIMITED,Saudi Arabia,"Feb 19, 2025 - Feb 19, 2027 ",SAR 900,Domestic Worker,Housemaids are needed in Saudi Arabia to work for a contract period of 2 years.,Housemaids are needed in Saudi Arabia to work for a contract period of 2 years.						,"06 December, 2024",+256-702-424281
HOUSE DRIVER,HAYS GENERAL AGENCIES LTD,./jobs?id=6743,Saudi Arabia,"19 Feb, 2025 - 19 Feb, 2027","Deadline : 19 Mar, 2025",SAR 1200,https://eemis.mglsd.go.ug/jobs?id=6743,HOUSE DRIVER,HAYS GENERAL AGENCIES LTD,Saudi Arabia,"Feb 19, 2025 - Feb 19, 2027 ",SAR 1200,Domestic Worker,	HOUSE DRIVER NEEDED TO WORK IN SAUDI ARABIA,	HOUSE DRIVER NEEDED TO WORK IN SAUDI ARABIA						,"23 August, 2024",+256-786-421148
HOUSE MAID,HAYS GENERAL AGENCIES LTD,./jobs?id=6742,Saudi Arabia,"19 Feb, 2025 - 19 Feb, 2027","Deadline : 19 Mar, 2025",SAR 900,https://eemis.mglsd.go.ug/jobs?id=6742,HOUSE MAID,HAYS GENERAL AGENCIES LTD,Saudi Arabia,"Feb 19, 2025 - Feb 19, 2027 ",SAR 900,Domestic Worker,	HOUSE MAIDS NEEDED TO WORK IN SAUDI ARABIA,	HOUSE MAIDS NEEDED TO WORK IN SAUDI ARABIA						,"23 August, 2024",+256-786-421148
CLEANERS,MOLDEN INTERNATIONAL LABOUR CONSULTANTS LTD,./jobs?id=6740,United Arab Emirates,"19 Feb, 2025 - 19 Feb, 2027","Deadline : 19 Mar, 2025",AED 1200,https://eemis.mglsd.go.ug/jobs?id=6740,CLEANERS,MOLDEN INTERNATIONAL LABOUR CONSULTANTS LTD,United Arab Emirates,"Feb 19, 2025 - Feb 19, 2027 ",AED 1200,Other,"This Job demand is for both MALES and FEMALE Cleaners. The selected candidates shall be deployed in any place within the United Arab Emirates The candidates must have good command of English Language ie can read, write, speak and also comprehend spoken English. Our company gives candidates opportunities to grow and be promoted depending on the experience they have attained while on duty.","This Job demand is for both MALES and FEMALE Cleaners. The selected candidates shall be deployed in any place within the United Arab Emirates The candidates must have good command of English Language ie can read, write, speak and also comprehend spoken English. Our company gives candidates opportunities to grow and be promoted depending on the experience they have attained while on duty.						","24 January, 2025",+2560414673718
Housemaid,Vaxin KT Group limited,./jobs?id=6739,Saudi Arabia,"27 Feb, 2025 - 27 Feb, 2027","Deadline : 16 Mar, 2025",SAR 900,https://eemis.mglsd.go.ug/jobs?id=6739,Housemaid,Vaxin KT Group limited,Saudi Arabia,"Feb 27, 2025 - Feb 27, 2027 ",SAR 900,Domestic Worker,HOUSE MAIDS NEEDED TO WORK IN SAUDI ARABIA,HOUSE MAIDS NEEDED TO WORK IN SAUDI ARABIA,"18 November, 2024",+256-704-902796
Housemaid,STREPA INTERNATIONAL SERVICES LIMITED,./jobs?id=6736,Saudi Arabia,"20 Feb, 2025 - 20 Feb, 2027","Deadline : 14 Mar, 2025",SAR 900,https://eemis.mglsd.go.ug/jobs?id=6736,Housemaid,STREPA INTERNATIONAL SERVICES LIMITED,Saudi Arabia,"Feb 20, 2025 - Feb 20, 2027 ",SAR 900,Domestic Worker,1.	The first party is committed to recruit domestic workers from Uganda for the second party according to the following rules and conditions:,1.	The first party is committed to recruit domestic workers from Uganda for the second party according to the following rules and conditions:,"31 July, 2023",+256-772-520685
domestic worker,TENNET RECRUITMENT LTD,./jobs?id=6735,Saudi Arabia,"18 Feb, 2025 - 18 Feb, 2027","Deadline : 14 Mar, 2025",SAR 900,https://eemis.mglsd.go.ug/jobs?id=6735,domestic worker,TENNET RECRUITMENT LTD,Saudi Arabia,"Feb 18, 2025 - Feb 18, 2027 ",SAR 900,Domestic Worker,HOUSE MAID,HOUSE MAID						,"19 June, 2024",+256-773-167318
house maid,KEIRA SOLUTIONS LTD,./jobs?id=6734,Saudi Arabia,"24 Feb, 2025 - 24 Feb, 2027","Deadline : 14 Mar, 2025",SAR 900,https://eemis.mglsd.go.ug/jobs?id=6734,house maid,KEIRA SOLUTIONS LTD,Saudi Arabia,"Feb 24, 2025 - Feb 24, 2027 ",SAR 900,Domestic Worker,domestic worker,domestic worker						,"11 January, 2024",+256-776-908448
DRIVERS,EXPLORER DUBAI LTD,./jobs?id=6733,Saudi Arabia,"24 Feb, 2025 - 24 Feb, 2027","Deadline : 14 Mar, 2025",SAR 1500,https://eemis.mglsd.go.ug/jobs?id=6733,DRIVERS,EXPLORER DUBAI LTD,Saudi Arabia,"Feb 24, 2025 - Feb 24, 2027 ",SAR 1500,Other,•	Safely operate and maintain company vehicles in compliance with local and international traffic regulations.,•	Safely operate and maintain company vehicles in compliance with local and international traffic regulations.,"16 January, 2025",+256-704-022400
House Maid,SHUKRAN HABIB CONSULTANTS LTD,./jobs?id=6724,Saudi Arabia,"11 Feb, 2025 - 11 Feb, 2027","Deadline : 31 Dec, 2026",SAR 900,https://eemis.mglsd.go.ug/jobs?id=6724,House Maid,SHUKRAN HABIB CONSULTANTS LTD,Saudi Arabia,"Feb 11, 2025 - Feb 11, 2027 ",SAR 900,Domestic Worker,Work as a domestic worker in Saudi Arabia,Work as a domestic worker in Saudi Arabia,"25 November, 2024",+256-702-000206
HOUSE MAIDS,JABEZ CONSULTANTS LIMITED,./jobs?id=6706,Saudi Arabia,"18 Feb, 2025 - 18 Feb, 2027","Deadline : 01 Dec, 2027",SAR 900,https://eemis.mglsd.go.ug/jobs?id=6706,HOUSE MAIDS,JABEZ CONSULTANTS LIMITED,Saudi Arabia,"Feb 18, 2025 - Feb 18, 2027 ",SAR 900,Domestic Worker,We are looking for HOUSEMAIDS with proven working experience,We are looking for HOUSEMAIDS with proven working experience,"08 August, 2024",+256-772-389100
HOUSE MAID,FREE ZONE INTERNATIONAL RECRUITMENT AGENCY LTD,./jobs?id=6637,Saudi Arabia,"16 Jan, 2025 - 16 Jan, 2027","Deadline : 30 Jun, 2025",SAR 900,https://eemis.mglsd.go.ug/jobs?id=6637,HOUSE MAID,FREE ZONE INTERNATIONAL RECRUITMENT AGENCY LTD,Saudi Arabia,"Jan 16, 2025 - Jan 16, 2027 ",SAR 900,Domestic Worker,HOUSE MAID,HOUSE MAID						,"18 July, 2024",+256-755-960507
House Maid,HIREON AGENCY LIMITED,./jobs?id=6622,Saudi Arabia,"09 Jan, 2025 - 09 Jan, 2027","Deadline : 07 Feb, 2026",SAR 900,https://eemis.mglsd.go.ug/jobs?id=6622,House Maid,HIREON AGENCY LIMITED,Saudi Arabia,"Jan 09, 2025 - Jan 09, 2027 ",SAR 900,Domestic Worker,"We are seeking a reliable and hardworking Female Housemaid to join a family in Saudi Arabia. The successful candidate will be responsible for general household chores, including cleaning, cooking, and childcare.","We are seeking a reliable and hardworking Female Housemaid to join a family in Saudi Arabia. The successful candidate will be responsible for general household chores, including cleaning, cooking, and childcare.						","18 November, 2024",+256-786-702000
HOUSEMAID,DERM LOGISTICS UG LTD,./jobs?id=6611,Saudi Arabia,"02 Jan, 2025 - 02 Jan, 2027","Deadline : 31 May, 2025",SAR 900,https://eemis.mglsd.go.ug/jobs?id=6611,HOUSEMAID,DERM LOGISTICS UG LTD,Saudi Arabia,"Jan 02, 2025 - Jan 02, 2027 ",SAR 900,Domestic Worker,"This Job exists to assist households in carrying out domestic work such as general cleaning, cooking, babysitting, ironing, washing, elderly care disabled care, and any other assigned duties within the confines of the home.","This Job exists to assist households in carrying out domestic work such as general cleaning, cooking, babysitting, ironing, washing, elderly care disabled care, and any other assigned duties within the confines of the home.						","17 May, 2024",+256-772-403006
Housemaid,HIREON AGENCY LIMITED,./jobs?id=6591,Saudi Arabia,"20 Dec, 2024 - 20 Dec, 2026","Deadline : 11 Dec, 2026",SAR 900,https://eemis.mglsd.go.ug/jobs?id=6591,Housemaid,HIREON AGENCY LIMITED,Saudi Arabia,"Dec 20, 2024 - Dec 20, 2026 ",SAR 900,Domestic Worker,"A Female worker is required who has at least completed high school or graduated and is able to speak English and with a recommendation from the guardians to travel to Saudi Arabia. She must have passed the medical requirements and with training provided to her. She will be doing the house chores such as washing clothes (laundry), cleaning the house washing utensils, sweeping the compound, and ensuring that the house is always clean and not messed up. She must be 18 years and above and fit for work.","A Female worker is required who has at least completed high school or graduated and is able to speak English and with a recommendation from the guardians to travel to Saudi Arabia. She must have passed the medical requirements and with training provided to her. She will be doing the house chores such as washing clothes (laundry), cleaning the house washing utensils, sweeping the compound, and ensuring that the house is always clean and not messed up. She must be 18 years and above and fit for work.","18 November, 2024",+256-786-702000
Housemaid,INTERCONTINENTAL OPPORTUNITIES LIMITED,./jobs?id=6548,Saudi Arabia,"03 Jan, 2025 - 03 Jan, 2027","Deadline : 20 Dec, 2025",SAR 900,https://eemis.mglsd.go.ug/jobs?id=6548,Housemaid,INTERCONTINENTAL OPPORTUNITIES LIMITED,Saudi Arabia,"Jan 03, 2025 - Jan 03, 2027 ",SAR 900,Domestic Worker,"Domestic workers or housemaids are responsible for keeping residence clean and tidy. Housemaids may be hired through as people have different needs, a housemaid’s specific responsibilities and duties can only be explained at the time of hiring. Some of them so that their work hours are not too defined – they are live-in housemaids and are considered as part of the family and cares","Domestic workers or housemaids are responsible for keeping residence clean and tidy. Housemaids may be hired through as people have different needs, a housemaid’s specific responsibilities and duties can only be explained at the time of hiring. Some of them so that their work hours are not too defined – they are live-in housemaids and are considered as part of the family and cares","30 June, 2023",+256-772-584315
House maid,SWIFT INTERNATIONAL RECRUITERS LIMITED,./jobs?id=6540,Saudi Arabia,"19 Nov, 2024 - 19 Nov, 2026","Deadline : 01 Dec, 2025",SAR 900,https://eemis.mglsd.go.ug/jobs?id=6540,House maid,SWIFT INTERNATIONAL RECRUITERS LIMITED,Saudi Arabia,"Nov 19, 2024 - Nov 19, 2026 ",SAR 900,Domestic Worker," Domestic workers to help in housework like cleaning, washing and doing other housework like cooking and helping family members"," Domestic workers to help in housework like cleaning, washing and doing other housework like cooking and helping family members						","31 May, 2024",+256-392-174783
housemaid,TRUSTIN COMPANY LIMITED,./jobs?id=6535,Saudi Arabia,"02 Dec, 2024 - 02 Dec, 2026","Deadline : 15 Dec, 2028",SAR 900,https://eemis.mglsd.go.ug/jobs?id=6535,housemaid,TRUSTIN COMPANY LIMITED,Saudi Arabia,"Dec 02, 2024 - Dec 02, 2026 ",SAR 900,Domestic Worker,female domestic workers ,female domestic workers 						,"06 March, 2025",+256-776-027292
family drivers,SWIFT INTERNATIONAL RECRUITERS LIMITED,./jobs?id=6530,Saudi Arabia,"19 Nov, 2024 - 19 Nov, 2026","Deadline : 30 Jun, 2025",SAR 1200,https://eemis.mglsd.go.ug/jobs?id=6530,family drivers,SWIFT INTERNATIONAL RECRUITERS LIMITED,Saudi Arabia,"Nov 19, 2024 - Nov 19, 2026 ",SAR 1200,Other,family drivers responsible for driving family and children to and from school .,family drivers responsible for driving family and children to and from school .						,"31 May, 2024",+256-392-174783
HOUSE MAID,FREE ZONE INTERNATIONAL RECRUITMENT AGENCY LTD,./jobs?id=6526,Saudi Arabia,"11 Nov, 2024 - 11 Nov, 2026","Deadline : 28 Mar, 2025",SAR 900,https://eemis.mglsd.go.ug/jobs?id=6526,HOUSE MAID,FREE ZONE INTERNATIONAL RECRUITMENT AGENCY LTD,Saudi Arabia,"Nov 11, 2024 - Nov 11, 2026 ",SAR 900,Domestic Worker,HOUSE MIAD,HOUSE MIAD						,"18 July, 2024",+256-755-960507
HOUSEMAID,SWIFT INTERNATIONAL RECRUITERS LIMITED,./jobs?id=6477,Saudi Arabia,"11 Oct, 2024 - 11 Oct, 2026","Deadline : 31 May, 2025",SAR 900,https://eemis.mglsd.go.ug/jobs?id=6477,HOUSEMAID,SWIFT INTERNATIONAL RECRUITERS LIMITED,Saudi Arabia,"Oct 11, 2024 - Oct 11, 2026 ",SAR 900,Domestic Worker,"Job order over view : Overview: Domestic workers to help in housework like cleaning, washing and doing other housework like cooking and helping family members","Job order over view : Overview: Domestic workers to help in housework like cleaning, washing and doing other housework like cooking and helping family members						","31 May, 2024",+256-392-174783
HOUSEMAIDS,AMIYAL SEFER LIMITED,./jobs?id=6476,Saudi Arabia,"30 Sep, 2024 - 30 Sep, 2026","Deadline : 31 Dec, 2025",SAR 900,https://eemis.mglsd.go.ug/jobs?id=6476,HOUSEMAIDS,AMIYAL SEFER LIMITED,Saudi Arabia,"Sep 30, 2024 - Sep 30, 2026 ",SAR 900,Domestic Worker,We are looking for HOUSEMAIDS with proven working experience (SHOULD UNDERGO TRAINING) in the relevant field and able to work independently and remain motivated.,We are looking for HOUSEMAIDS with proven working experience (SHOULD UNDERGO TRAINING) in the relevant field and able to work independently and remain motivated.,"25 November, 2024",+256-200-906963
WAITER,ELITE INTERNATIONAL CONSULTANTS JOB LINK LTD,./jobs?id=6466,Saudi Arabia,"17 Sep, 2024 - 17 Sep, 2026","Deadline : 31 Dec, 2025",SAR 1200,https://eemis.mglsd.go.ug/jobs?id=6466,WAITER,ELITE INTERNATIONAL CONSULTANTS JOB LINK LTD,Saudi Arabia,"Sep 17, 2024 - Sep 17, 2026 ",SAR 1200,Hospitality/Leisure/Travel,"The typical restaurant crew member completes a variety of food preparation, customer transaction and sanitation jobs. A main responsibility during the shift is to take customer orders and process payments. They may also work on preparing and expediting food orders. In between customers, crew members perform cleaning duties, such as clearing tables and sanitizing food preparation areas.","The typical restaurant crew member completes a variety of food preparation, customer transaction and sanitation jobs. A main responsibility during the shift is to take customer orders and process payments. They may also work on preparing and expediting food orders. In between customers, crew members perform cleaning duties, such as clearing tables and sanitizing food preparation areas.						","30 August, 2023",+256-775-715978
HOUSE MAID,SWIFT INTERNATIONAL RECRUITERS LIMITED,./jobs?id=6454,Saudi Arabia,"10 Sep, 2024 - 10 Sep, 2026","Deadline : 01 Sep, 2025",SAR 900,https://eemis.mglsd.go.ug/jobs?id=6454,HOUSE MAID,SWIFT INTERNATIONAL RECRUITERS LIMITED,Saudi Arabia,"Sep 10, 2024 - Sep 10, 2026 ",SAR 900,Domestic Worker,"Overview: Domestic workers to help in housework like cleaning, washing and doing other housework like cooking and helping family members","Overview: Domestic workers to help in housework like cleaning, washing and doing other housework like cooking and helping family members						","31 May, 2024",+256-392-174783
HOUSE MAID,HIREON AGENCY LIMITED,./jobs?id=6052,Saudi Arabia,"08 Jul, 2024 - 08 Jul, 2026","Deadline : 24 Nov, 2025",SAR 900,https://eemis.mglsd.go.ug/jobs?id=6052,HOUSE MAID,HIREON AGENCY LIMITED,Saudi Arabia,"Jul 08, 2024 - Jul 08, 2026 ",SAR 900,Domestic Worker,A house maid is a female servant  employed to do house work.,A house maid is a female servant  employed to do house work.						,"18 November, 2024",+256-786-702000
