job_name_jobs_list,company_name,job_page_link,jobs_country_jobs_list,posted_date,deadline,job_salary_jobs_list,job_page_full_url,job_name_job_page,company_name_job_page,job_country_job_page,job_time_job_page,job_salary_job_page,job_category,job_overview,job_description_details,company_reg_date,company_phone,active_job
HOUSE MAIDS,PEAK LABOUR GIANTS LIMITED,./jobs?id=6621,Uganda,"Posted : 10 Jan, 2025","Deadline : 07 Feb, 2025",SAR 900,https://eemis.mglsd.go.ug/jobs?id=6621,HOUSE MAIDS,Peak Labour Giants Limited,Saudi Arabia,"Jan 10, 2025 - Jan 10, 2027 ",SAR 900,Domestic Worker,"DOMESTIC SERVICE WORKER(HOUSE MAID) EXPECTED TO OFFER HOUSEHOLD SERVICES HAND IN HAND WITH OTHER FAMILY MEMBERS SUCH AS CLEANING, COOKING,HOUSE KEEPING AND BABY SITTING","DOMESTIC SERVICE WORKER(HOUSE MAID) EXPECTED TO OFFER HOUSEHOLD SERVICES HAND IN HAND WITH OTHER FAMILY MEMBERS SUCH AS CLEANING, COOKING,HOUSE KEEPING AND BABY SITTING						","17 May, 2024",+256-701-588214,False
HOUSEMAID,BABCOOK AND BELLWAY INVESTMENT LTD,./jobs?id=6639,Uganda,"Posted : 16 Jan, 2025","Deadline : 15 Feb, 2025",SAR 900,https://eemis.mglsd.go.ug/jobs?id=6639,HOUSEMAID,BABCOOK AND BELLWAY INVESTMENT LTD,Saudi Arabia,"Jan 16, 2025 - Jan 16, 2027 ",SAR 900,Domestic Worker,ENGLISH-SPEAKING FEMALES CAPABLE OF WORKING AS HOUSE MANAGERS.,ENGLISH-SPEAKING FEMALES CAPABLE OF WORKING AS HOUSE MANAGERS.						,"18 November, 2024",+256-782-356690,True
HOUSEMAID,COJECTIVE INVESTMENT LIMITED,./jobs?id=6617,Saudi Arabia,"07 Jan, 2025 - 07 Jan, 2027","Deadline : 02 Feb, 2025",SAR 900,https://eemis.mglsd.go.ug/jobs?id=6617,HOUSEMAID,COJECTIVE INVESTMENT LIMITED,Saudi Arabia,"Jan 07, 2025 - Jan 07, 2027 ",SAR 900,Domestic Worker,We are hiring capable personnel to work as housemaids in Saudi Arabia for a contract period of 2 years,We are hiring capable personnel to work as housemaids in Saudi Arabia for a contract period of 2 years,"14 March, 2024",+256-200-901132,True
HOUSEMAID,COJECTIVE INVESTMENT LIMITED,./jobs?id=6617,Uganda,"Posted : 07 Jan, 2025","Deadline : 02 Feb, 2025",SAR 900,https://eemis.mglsd.go.ug/jobs?id=6617,HOUSEMAID,COJECTIVE INVESTMENT LIMITED,Saudi Arabia,"Jan 07, 2025 - Jan 07, 2027 ",SAR 900,Domestic Worker,We are hiring capable personnel to work as housemaids in Saudi Arabia for a contract period of 2 years,We are hiring capable personnel to work as housemaids in Saudi Arabia for a contract period of 2 years,"14 March, 2024",+256-200-901132,False
HOUSEMAID,DERM LOGISTICS UG LTD,./jobs?id=6611,Saudi Arabia,"02 Jan, 2025 - 02 Jan, 2027","Deadline : 31 May, 2025",SAR 900,https://eemis.mglsd.go.ug/jobs?id=6611,HOUSEMAID,DERM LOGISTICS UG LTD,Saudi Arabia,"Jan 02, 2025 - Jan 02, 2027 ",SAR 900,Domestic Worker,"This Job exists to assist households in carrying out domestic work such as general cleaning, cooking, babysitting, ironing, washing, elderly care disabled care, and any other assigned duties within the confines of the home.","This Job exists to assist households in carrying out domestic work such as general cleaning, cooking, babysitting, ironing, washing, elderly care disabled care, and any other assigned duties within the confines of the home.						","17 May, 2024",+256-772-403006,True
HOUSEMAID,DERM LOGISTICS UG LTD,./jobs?id=6611,Uganda,"Posted : 02 Jan, 2025","Deadline : 31 May, 2025",SAR 900,https://eemis.mglsd.go.ug/jobs?id=6611,HOUSEMAID,DERM LOGISTICS UG LTD,Saudi Arabia,"Jan 02, 2025 - Jan 02, 2027 ",SAR 900,Domestic Worker,"This Job exists to assist households in carrying out domestic work such as general cleaning, cooking, babysitting, ironing, washing, elderly care disabled care, and any other assigned duties within the confines of the home.","This Job exists to assist households in carrying out domestic work such as general cleaning, cooking, babysitting, ironing, washing, elderly care disabled care, and any other assigned duties within the confines of the home.						","17 May, 2024",+256-772-403006,False
HOUSEMAID,DON-MO CONTRACTORS LTD,./jobs?id=6602,Saudi Arabia,"07 Jan, 2025 - 07 Jan, 2027","Deadline : 11 Jan, 2025",SAR 900,https://eemis.mglsd.go.ug/jobs?id=6602,HOUSEMAID,DON-MO CONTRACTORS LTD,Saudi Arabia,"Jan 07, 2025 - Jan 07, 2027 ",SAR 900,Domestic Worker,Domestic service worker ( house maid ) expected to offer house hold services hand in hand with other family members such as cleaning cooking house keeping and baby sitting.,Domestic service worker ( house maid ) expected to offer house hold services hand in hand with other family members such as cleaning cooking house keeping and baby sitting.						,"18 July, 2024",+256-393-254192,False
HOUSEMAID,EFADAH RECRUITMENT (U) LIMITED,./jobs?id=6604,Saudi Arabia,"07 Jan, 2025 - 07 Jan, 2027","Deadline : 11 Jan, 2025",SAR 900,https://eemis.mglsd.go.ug/jobs?id=6604,HOUSEMAID,EFADAH RECRUITMENT (U) LIMITED,Saudi Arabia,"Jan 07, 2025 - Jan 07, 2027 ",SAR 900,Domestic Worker,"To work in a household of the client helping with domestic work such as washing things, cleaning, cooking and looking after children.","To work in a household of the client helping with domestic work such as washing things, cleaning, cooking and looking after children.","07 January, 2025",+256-700-573317,False
HOUSEMAID,EZVISA KAMPALA,./jobs?id=6651,Uganda,"Posted : 23 Jan, 2025","Deadline : 21 Feb, 2025",SAR 900,https://eemis.mglsd.go.ug/jobs?id=6651,HOUSEMAID,EZVISA KAMPALA,Saudi Arabia,"Jan 23, 2025 - Jan 23, 2027 ",SAR 900,Domestic Worker,HOUSEMAID,HOUSEMAID						,"12 January, 2024",+256-752-603995,True
HOUSEMAID,KANAKAR RECRUITMENT AGENCY  LTD,./jobs?id=6610,Saudi Arabia,"08 Jan, 2025 - 08 Jan, 2027","Deadline : 16 Jan, 2025",SAR 900,https://eemis.mglsd.go.ug/jobs?id=6610,HOUSEMAID,KANAKAR RECRUITMENT AGENCY  LTD,Saudi Arabia,"Jan 08, 2025 - Jan 08, 2027 ",SAR 900,Domestic Worker,"cleaning, dusting, laundry, ironing","cleaning, dusting, laundry, ironing","02 September, 2024",+256-708-040077,False
HOUSEMAID,MAXIMUS EXPEDITIONS LTD,./jobs?id=6600,Uganda,"Posted : 31 Dec, 2024","Deadline : 10 Jan, 2025",SAR 900,https://eemis.mglsd.go.ug/jobs?id=6600,HOUSEMAID,MAXIMUS EXPEDITIONS LTD,Saudi Arabia,"Dec 31, 2024 - Dec 31, 2026 ",SAR 900,Domestic Worker,Doing household chores for the sponsor,Doing household chores for the sponsor,"31 May, 2024",+256-709-013099,False
HOUSEMAID,MILLENIUM LINK LTD,./jobs?id=6616,Saudi Arabia,"07 Jan, 2025 - 07 Jan, 2027","Deadline : 01 Feb, 2025",SAR 900,https://eemis.mglsd.go.ug/jobs?id=6616,HOUSEMAID,MILLENIUM LINK LTD,Saudi Arabia,"Jan 07, 2025 - Jan 07, 2027 ",SAR 900,Domestic Worker,"Maids are responsible for keeping residences clean and tidy. They perform various cleaning tasks, which include mopping, vacuuming and sweeping floors, washing carpets, replacing dirty linen, and wiping down kitchen counters.","Maids are responsible for keeping residences clean and tidy. They perform various cleaning tasks, which include mopping, vacuuming and sweeping floors, washing carpets, replacing dirty linen, and wiping down kitchen counters.","02 July, 2024",+256703427797,True
HOUSEMAID,MILLENIUM LINK LTD,./jobs?id=6616,Uganda,"Posted : 07 Jan, 2025","Deadline : 01 Feb, 2025",SAR 900,https://eemis.mglsd.go.ug/jobs?id=6616,HOUSEMAID,MILLENIUM LINK LTD,Saudi Arabia,"Jan 07, 2025 - Jan 07, 2027 ",SAR 900,Domestic Worker,"Maids are responsible for keeping residences clean and tidy. They perform various cleaning tasks, which include mopping, vacuuming and sweeping floors, washing carpets, replacing dirty linen, and wiping down kitchen counters.","Maids are responsible for keeping residences clean and tidy. They perform various cleaning tasks, which include mopping, vacuuming and sweeping floors, washing carpets, replacing dirty linen, and wiping down kitchen counters.","02 July, 2024",+256703427797,False
HOUSEMAID,PEAK LABOUR GIANTS LIMITED,./jobs?id=6632,Saudi Arabia,"20 Jan, 2025 - 20 Jan, 2027","Deadline : 14 Feb, 2025",SAR 900,https://eemis.mglsd.go.ug/jobs?id=6632,HOUSEMAID,Peak Labour Giants Limited,Saudi Arabia,"Jan 20, 2025 - Jan 20, 2027 ",SAR 900,Domestic Worker,"DOMESTIC WORKERS OR HOUSEMAIDS ARE THE PERSONS ENGAGED IN DOMESTIC WORK WITHIN AN EMPLOYMENT RELATIONSHIP.” DOMESTIC WORK IS DEFINED AS “WORK PERFORMED IN OR FOR A HOUSEHOLD OR HOUSEHOLDS.” THE WORK MAY INCLUDE CLEANING, COOKING, WASHING AND IRONING, TAKING CARE OF CHILDREN, ELDERLY OR SICK MEMBERS OF A FAMILY, AS WELL AS HOUSEHOLD PETS, GARDENING AND GUARDING THE HOUSE WHEN EMPLOYERS ARE NOT AROUND. THIS IS A FULL TIME WORK WHICH REQUIRES STAYING IN THE RESIDENCE OF EMPLOYER UNTIL THE PERIOD OF WORKING CONTRACT ENDS. ","DOMESTIC WORKERS OR HOUSEMAIDS ARE THE PERSONS ENGAGED IN DOMESTIC WORK WITHIN AN EMPLOYMENT RELATIONSHIP.” DOMESTIC WORK IS DEFINED AS “WORK PERFORMED IN OR FOR A HOUSEHOLD OR HOUSEHOLDS.” THE WORK MAY INCLUDE CLEANING, COOKING, WASHING AND IRONING, TAKING CARE OF CHILDREN, ELDERLY OR SICK MEMBERS OF A FAMILY, AS WELL AS HOUSEHOLD PETS, GARDENING AND GUARDING THE HOUSE WHEN EMPLOYERS ARE NOT AROUND. THIS IS A FULL TIME WORK WHICH REQUIRES STAYING IN THE RESIDENCE OF EMPLOYER UNTIL THE PERIOD OF WORKING CONTRACT ENDS. 						","17 May, 2024",+256-701-588214,True
HOUSEMAID,PEAK LABOUR GIANTS LIMITED,./jobs?id=6632,Uganda,"Posted : 20 Jan, 2025","Deadline : 14 Feb, 2025",SAR 900,https://eemis.mglsd.go.ug/jobs?id=6632,HOUSEMAID,Peak Labour Giants Limited,Saudi Arabia,"Jan 20, 2025 - Jan 20, 2027 ",SAR 900,Domestic Worker,"DOMESTIC WORKERS OR HOUSEMAIDS ARE THE PERSONS ENGAGED IN DOMESTIC WORK WITHIN AN EMPLOYMENT RELATIONSHIP.” DOMESTIC WORK IS DEFINED AS “WORK PERFORMED IN OR FOR A HOUSEHOLD OR HOUSEHOLDS.” THE WORK MAY INCLUDE CLEANING, COOKING, WASHING AND IRONING, TAKING CARE OF CHILDREN, ELDERLY OR SICK MEMBERS OF A FAMILY, AS WELL AS HOUSEHOLD PETS, GARDENING AND GUARDING THE HOUSE WHEN EMPLOYERS ARE NOT AROUND. THIS IS A FULL TIME WORK WHICH REQUIRES STAYING IN THE RESIDENCE OF EMPLOYER UNTIL THE PERIOD OF WORKING CONTRACT ENDS. ","DOMESTIC WORKERS OR HOUSEMAIDS ARE THE PERSONS ENGAGED IN DOMESTIC WORK WITHIN AN EMPLOYMENT RELATIONSHIP.” DOMESTIC WORK IS DEFINED AS “WORK PERFORMED IN OR FOR A HOUSEHOLD OR HOUSEHOLDS.” THE WORK MAY INCLUDE CLEANING, COOKING, WASHING AND IRONING, TAKING CARE OF CHILDREN, ELDERLY OR SICK MEMBERS OF A FAMILY, AS WELL AS HOUSEHOLD PETS, GARDENING AND GUARDING THE HOUSE WHEN EMPLOYERS ARE NOT AROUND. THIS IS A FULL TIME WORK WHICH REQUIRES STAYING IN THE RESIDENCE OF EMPLOYER UNTIL THE PERIOD OF WORKING CONTRACT ENDS. 						","17 May, 2024",+256-701-588214,False
HOUSEMAID,SWIFT INTERNATIONAL RECRUITERS LIMITED,./jobs?id=6477,Saudi Arabia,"11 Oct, 2024 - 11 Oct, 2026","Deadline : 31 May, 2025",SAR 900,https://eemis.mglsd.go.ug/jobs?id=6477,HOUSEMAID,SWIFT INTERNATIONAL RECRUITERS LIMITED,Saudi Arabia,"Oct 11, 2024 - Oct 11, 2026 ",SAR 900,Domestic Worker,"Job order over view : Overview: Domestic workers to help in housework like cleaning, washing and doing other housework like cooking and helping family members","Job order over view : Overview: Domestic workers to help in housework like cleaning, washing and doing other housework like cooking and helping family members						","31 May, 2024",+256-392-174783,True
HOUSEMAID,TRIPLE WORLD GROUP LIMITED,./jobs?id=6646,Uganda,"Posted : 23 Jan, 2025","Deadline : 21 Feb, 2025",SAR 900,https://eemis.mglsd.go.ug/jobs?id=6646,HOUSEMAID,Triple World Group Limited,Saudi Arabia,"Jan 23, 2025 - Jan 23, 2027 ",SAR 900,Domestic Worker,"Maids are responsible for the cleanliness and neatness of the environment they have been tasked to take care of, whether it is a private home. They may have laundry and cooking responsibilities in addition to cleaning.","Maids are responsible for the cleanliness and neatness of the environment they have been tasked to take care of, whether it is a private home. They may have laundry and cooking responsibilities in addition to cleaning.						","02 February, 2024",+256-785-622550,True
HOUSEMAID,WORK WAYS UGANDA LIMITED,./jobs?id=6586,Saudi Arabia,"31 Dec, 2024 - 31 Dec, 2026","Deadline : 08 Jan, 2025",SAR 900,https://eemis.mglsd.go.ug/jobs?id=6586,HOUSEMAID,WORK WAYS UGANDA LIMITED,Saudi Arabia,"Dec 31, 2024 - Dec 31, 2026 ",SAR 900,Domestic Worker,House maids needed in Saudi Arabia to work for a contract period of 2 years.,House maids needed in Saudi Arabia to work for a contract period of 2 years.,"30 January, 2024",+256-740-000320,False
HOUSEMAID,WORKFORCE LOGISTICS AND CONSULTANTS LTD,./jobs?id=6587,Saudi Arabia,"30 Dec, 2024 - 30 Dec, 2026","Deadline : 08 Jan, 2025",SAR 900,https://eemis.mglsd.go.ug/jobs?id=6587,HOUSEMAID,WORKFORCE LOGISTICS AND CONSULTANTS LTD,Saudi Arabia,"Dec 30, 2024 - Dec 30, 2026 ",SAR 900,Domestic Worker,- Responsible for keeping residences clean and tidy,- Responsible for keeping residences clean and tidy,"19 June, 2024",+256-772-410547,False
HOUSEMAIDS,AMIYAL SEFER LIMITED,./jobs?id=6476,Saudi Arabia,"30 Sep, 2024 - 30 Sep, 2026","Deadline : 31 Dec, 2025",SAR 900,https://eemis.mglsd.go.ug/jobs?id=6476,HOUSEMAIDS,AMIYAL SEFER LIMITED,Saudi Arabia,"Sep 30, 2024 - Sep 30, 2026 ",SAR 900,Domestic Worker,We are looking for HOUSEMAIDS with proven working experience (SHOULD UNDERGO TRAINING) in the relevant field and able to work independently and remain motivated.,We are looking for HOUSEMAIDS with proven working experience (SHOULD UNDERGO TRAINING) in the relevant field and able to work independently and remain motivated.,"25 November, 2024",+256-200-906963,True
HOUSEMAIDS,HAM PROPERTY SERVICES AND MANAGEMENT LTD,./jobs?id=6615,Saudi Arabia,"02 Jan, 2025 - 02 Jan, 2027","Deadline : 29 Jan, 2025",SAR 900,https://eemis.mglsd.go.ug/jobs?id=6615,HOUSEMAIDS,HAM PROPERTY SERVICES AND MANAGEMENT LTD,Saudi Arabia,"Jan 02, 2025 - Jan 02, 2027 ",SAR 900,Domestic Worker,HOUSEMAIDS,HOUSEMAIDS						,"11 December, 2024",+256-414-252490,True
HOUSEMAIDS,HAM PROPERTY SERVICES AND MANAGEMENT LTD,./jobs?id=6615,Uganda,"Posted : 02 Jan, 2025","Deadline : 29 Jan, 2025",SAR 900,https://eemis.mglsd.go.ug/jobs?id=6615,HOUSEMAIDS,HAM PROPERTY SERVICES AND MANAGEMENT LTD,Saudi Arabia,"Jan 02, 2025 - Jan 02, 2027 ",SAR 900,Domestic Worker,HOUSEMAIDS,HOUSEMAIDS						,"11 December, 2024",+256-414-252490,False
HOUSEMAIDS,PEAK LABOUR GIANTS LIMITED,./jobs?id=6612,Saudi Arabia,"02 Jan, 2025 - 02 Jan, 2027","Deadline : 18 Jan, 2025",SAR 900,https://eemis.mglsd.go.ug/jobs?id=6612,HOUSEMAIDS,Peak Labour Giants Limited,Saudi Arabia,"Jan 02, 2025 - Jan 02, 2027 ",SAR 900,Domestic Worker,House maids needed in Saudi Arabia to work for a contract period of 2 years.,House maids needed in Saudi Arabia to work for a contract period of 2 years.						,"17 May, 2024",+256-701-588214,False
HOUSEMAIDS,PEAK LABOUR GIANTS LIMITED,./jobs?id=6612,Uganda,"Posted : 02 Jan, 2025","Deadline : 18 Jan, 2025",SAR 900,https://eemis.mglsd.go.ug/jobs?id=6612,HOUSEMAIDS,Peak Labour Giants Limited,Saudi Arabia,"Jan 02, 2025 - Jan 02, 2027 ",SAR 900,Domestic Worker,House maids needed in Saudi Arabia to work for a contract period of 2 years.,House maids needed in Saudi Arabia to work for a contract period of 2 years.						,"17 May, 2024",+256-701-588214,False
HOUSEMAIDS,PEAK LABOUR GIANTS LIMITED,./jobs?id=6636,Saudi Arabia,"20 Jan, 2025 - 20 Jan, 2027","Deadline : 14 Feb, 2025",SAR 900,https://eemis.mglsd.go.ug/jobs?id=6636,HOUSEMAIDS,Peak Labour Giants Limited,Saudi Arabia,"Jan 20, 2025 - Jan 20, 2027 ",SAR 900,Domestic Worker,House maids needed in Saudi Arabia to work for a contract period of 2 years.,House maids needed in Saudi Arabia to work for a contract period of 2 years.						,"17 May, 2024",+256-701-588214,True
HOUSEMAIDS,PEAK LABOUR GIANTS LIMITED,./jobs?id=6636,Uganda,"Posted : 20 Jan, 2025","Deadline : 14 Feb, 2025",SAR 900,https://eemis.mglsd.go.ug/jobs?id=6636,HOUSEMAIDS,Peak Labour Giants Limited,Saudi Arabia,"Jan 20, 2025 - Jan 20, 2027 ",SAR 900,Domestic Worker,House maids needed in Saudi Arabia to work for a contract period of 2 years.,House maids needed in Saudi Arabia to work for a contract period of 2 years.						,"17 May, 2024",+256-701-588214,False
HOUSEMAIDS,SHUKRAN HABIB CONSULTANTS LTD,./jobs?id=5841,Saudi Arabia,"29 Jun, 2023 - 28 Jun, 2025","Deadline : 18 Jun, 2025",SAR 900,https://eemis.mglsd.go.ug/jobs?id=5841,HOUSEMAIDS,SHUKRAN HABIB CONSULTANTS LTD,Saudi Arabia,"Jun 29, 2023 - Jun 28, 2025 ",SAR 900,Domestic Worker,HOUSEMAIDS NEEDED,HOUSEMAIDS NEEDED,"25 November, 2024",+256-702-000206,False
HOUSEMAIDS,TRIPLE WORLD GROUP LIMITED,./jobs?id=6641,Uganda,"Posted : 22 Jan, 2025","Deadline : 19 Feb, 2025",SAR 900,https://eemis.mglsd.go.ug/jobs?id=6641,HOUSEMAIDS,Triple World Group Limited,Saudi Arabia,"Jan 22, 2025 - Jan 22, 2027 ",SAR 900,Domestic Worker,Housemaids are needed in Saudi Arabia to work for a contract period of 2 years.,Housemaids are needed in Saudi Arabia to work for a contract period of 2 years.						,"02 February, 2024",+256-785-622550,True
House Maid,HIREON AGENCY LIMITED,./jobs?id=6622,Saudi Arabia,"09 Jan, 2025 - 09 Jan, 2027","Deadline : 07 Feb, 2026",SAR 900,https://eemis.mglsd.go.ug/jobs?id=6622,House Maid,HIREON AGENCY LIMITED,Saudi Arabia,"Jan 09, 2025 - Jan 09, 2027 ",SAR 900,Domestic Worker,"We are seeking a reliable and hardworking Female Housemaid to join a family in Saudi Arabia. The successful candidate will be responsible for general household chores, including cleaning, cooking, and childcare.","We are seeking a reliable and hardworking Female Housemaid to join a family in Saudi Arabia. The successful candidate will be responsible for general household chores, including cleaning, cooking, and childcare.						","18 November, 2024",+256-786-702000,True
House Maid,HIREON AGENCY LIMITED,./jobs?id=6622,Uganda,"Posted : 09 Jan, 2025","Deadline : 07 Feb, 2026",SAR 900,https://eemis.mglsd.go.ug/jobs?id=6622,House Maid,HIREON AGENCY LIMITED,Saudi Arabia,"Jan 09, 2025 - Jan 09, 2027 ",SAR 900,Domestic Worker,"We are seeking a reliable and hardworking Female Housemaid to join a family in Saudi Arabia. The successful candidate will be responsible for general household chores, including cleaning, cooking, and childcare.","We are seeking a reliable and hardworking Female Housemaid to join a family in Saudi Arabia. The successful candidate will be responsible for general household chores, including cleaning, cooking, and childcare.						","18 November, 2024",+256-786-702000,False
House Maid,SHUKRAN HABIB CONSULTANTS LTD,./jobs?id=6644,Uganda,"Posted : 22 Jan, 2025","Deadline : 20 Feb, 2025",SAR 900,https://eemis.mglsd.go.ug/jobs?id=6644,House Maid,SHUKRAN HABIB CONSULTANTS LTD,Saudi Arabia,"Jan 22, 2025 - Jan 22, 2027 ",SAR 900,Domestic Worker,Work as a domestic worker in Saudi Arabia,Work as a domestic worker in Saudi Arabia,"25 November, 2024",+256-702-000206,True
House made,ELFIRSAN GROUP LIMITED,./jobs?id=6620,Saudi Arabia,"10 Jan, 2025 - 10 Jan, 2027","Deadline : 07 Feb, 2025",SAR 900,https://eemis.mglsd.go.ug/jobs?id=6620,House made,ELFIRSAN GROUP LIMITED,Saudi Arabia,"Jan 10, 2025 - Jan 10, 2027 ",SAR 900,Domestic Worker,Domestic worker must dusting cleaning all the house doing laundry and ironing helping with the kids,Domestic worker must dusting cleaning all the house doing laundry and ironing helping with the kids,"31 May, 2024",+256-393-215483,True
