job_name_jobs_list,company_name,job_page_link,jobs_country_jobs_list,posted_date,deadline,job_salary_jobs_list,job_page_full_url,job_name_job_page,company_name_job_page,job_country_job_page,job_time_job_page,job_salary_job_page,job_category,job_overview,job_description_details,company_reg_date,company_phone,active_job
House made,ELFIRSAN GROUP LIMITED,./jobs?id=6620,Uganda,"Posted : 10 Jan, 2025","Deadline : 07 Feb, 2025",SAR 900,https://eemis.mglsd.go.ug/jobs?id=6620,House made,ELFIRSAN GROUP LIMITED,Saudi Arabia,"Jan 10, 2025 - Jan 10, 2027 ",SAR 900,Domestic Worker,Domestic worker must dusting cleaning all the house doing laundry and ironing helping with the kids,Domestic worker must dusting cleaning all the house doing laundry and ironing helping with the kids,"31 May, 2024",+256-393-215483,False
House maid,SWIFT INTERNATIONAL RECRUITERS LIMITED,./jobs?id=6540,Saudi Arabia,"19 Nov, 2024 - 19 Nov, 2026","Deadline : 01 Dec, 2025",SAR 900,https://eemis.mglsd.go.ug/jobs?id=6540,House maid,SWIFT INTERNATIONAL RECRUITERS LIMITED,Saudi Arabia,"Nov 19, 2024 - Nov 19, 2026 ",SAR 900,Domestic Worker," Domestic workers to help in housework like cleaning, washing and doing other housework like cooking and helping family members"," Domestic workers to help in housework like cleaning, washing and doing other housework like cooking and helping family members						","31 May, 2024",+256-392-174783,True
Housemaid,ALUMA RECRUITMENT LTD,./jobs?id=6583,Saudi Arabia,"17 Dec, 2024 - 17 Dec, 2026","Deadline : 08 Jan, 2025",SAR 900,https://eemis.mglsd.go.ug/jobs?id=6583,Housemaid,ALUMA RECRUITMENT LTD,Saudi Arabia,"Dec 17, 2024 - Dec 17, 2026 ",SAR 900,Domestic Worker,We are looking for a housemaid who will be helping in the house keeping. Some of the requirements that are required of her are as of below.,We are looking for a housemaid who will be helping in the house keeping. Some of the requirements that are required of her are as of below.,"13 September, 2024",+256-700-724854,False
Housemaid,DILIGENT OVERSEAS RECRUITMENT AGENCY LTD,./jobs?id=6628,Saudi Arabia,"16 Jan, 2025 - 16 Jan, 2027","Deadline : 09 Feb, 2025",SAR 900,https://eemis.mglsd.go.ug/jobs?id=6628,Housemaid,DILIGENT OVERSEAS RECRUITMENT AGENCY LTD,Saudi Arabia,"Jan 16, 2025 - Jan 16, 2027 ",SAR 900,Domestic Worker,We are looking for a housemaid who will be helping in the house keeping. Some of the requirements that are required of her are as of below.,We are looking for a housemaid who will be helping in the house keeping. Some of the requirements that are required of her are as of below.,"06 December, 2024",+256700328938,True
Housemaid,DILIGENT OVERSEAS RECRUITMENT AGENCY LTD,./jobs?id=6628,Uganda,"Posted : 16 Jan, 2025","Deadline : 09 Feb, 2025",SAR 900,https://eemis.mglsd.go.ug/jobs?id=6628,Housemaid,DILIGENT OVERSEAS RECRUITMENT AGENCY LTD,Saudi Arabia,"Jan 16, 2025 - Jan 16, 2027 ",SAR 900,Domestic Worker,We are looking for a housemaid who will be helping in the house keeping. Some of the requirements that are required of her are as of below.,We are looking for a housemaid who will be helping in the house keeping. Some of the requirements that are required of her are as of below.,"06 December, 2024",+256700328938,False
Housemaid,GAMBY CONSULTS LIMITED,./jobs?id=6627,Saudi Arabia,"13 Jan, 2025 - 13 Jan, 2027","Deadline : 09 Feb, 2025",SAR 900,https://eemis.mglsd.go.ug/jobs?id=6627,Housemaid,GAMBY CONSULTS LIMITED,Saudi Arabia,"Jan 13, 2025 - Jan 13, 2027 ",SAR 900,Domestic Worker,Washing kitchen dishes,Washing kitchen dishes,"04 November, 2024",+256782123123,True
Housemaid,GAMBY CONSULTS LIMITED,./jobs?id=6627,Uganda,"Posted : 13 Jan, 2025","Deadline : 09 Feb, 2025",SAR 900,https://eemis.mglsd.go.ug/jobs?id=6627,Housemaid,GAMBY CONSULTS LIMITED,Saudi Arabia,"Jan 13, 2025 - Jan 13, 2027 ",SAR 900,Domestic Worker,Washing kitchen dishes,Washing kitchen dishes,"04 November, 2024",+256782123123,False
Housemaid,GULF LINK INTERNATIONAL,./jobs?id=6634,Saudi Arabia,"16 Jan, 2025 - 16 Jan, 2027","Deadline : 14 Feb, 2025",SAR 900,https://eemis.mglsd.go.ug/jobs?id=6634,Housemaid,GULF LINK INTERNATIONAL,Saudi Arabia,"Jan 16, 2025 - Jan 16, 2027 ",SAR 900,Domestic Worker,We are looking for a housemaid who will be helping in the house keeping. Some of the requirements that are required of her are as of below.,We are looking for a housemaid who will be helping in the house keeping. Some of the requirements that are required of her are as of below.,"13 September, 2024",+256-759-372297,True
Housemaid,GULF LINK INTERNATIONAL,./jobs?id=6634,Uganda,"Posted : 16 Jan, 2025","Deadline : 14 Feb, 2025",SAR 900,https://eemis.mglsd.go.ug/jobs?id=6634,Housemaid,GULF LINK INTERNATIONAL,Saudi Arabia,"Jan 16, 2025 - Jan 16, 2027 ",SAR 900,Domestic Worker,We are looking for a housemaid who will be helping in the house keeping. Some of the requirements that are required of her are as of below.,We are looking for a housemaid who will be helping in the house keeping. Some of the requirements that are required of her are as of below.,"13 September, 2024",+256-759-372297,False
Housemaid,HIREON AGENCY LIMITED,./jobs?id=6591,Saudi Arabia,"20 Dec, 2024 - 20 Dec, 2026","Deadline : 11 Dec, 2026",SAR 900,https://eemis.mglsd.go.ug/jobs?id=6591,Housemaid,HIREON AGENCY LIMITED,Saudi Arabia,"Dec 20, 2024 - Dec 20, 2026 ",SAR 900,Domestic Worker,"A Female worker is required who has at least completed high school or graduated and is able to speak English and with a recommendation from the guardians to travel to Saudi Arabia. She must have passed the medical requirements and with training provided to her. She will be doing the house chores such as washing clothes (laundry), cleaning the house washing utensils, sweeping the compound, and ensuring that the house is always clean and not messed up. She must be 18 years and above and fit for work.","A Female worker is required who has at least completed high school or graduated and is able to speak English and with a recommendation from the guardians to travel to Saudi Arabia. She must have passed the medical requirements and with training provided to her. She will be doing the house chores such as washing clothes (laundry), cleaning the house washing utensils, sweeping the compound, and ensuring that the house is always clean and not messed up. She must be 18 years and above and fit for work.","18 November, 2024",+256-786-702000,True
Housemaid,INTERCONTINENTAL OPPORTUNITIES LIMITED,./jobs?id=6548,Saudi Arabia,"03 Jan, 2025 - 03 Jan, 2027","Deadline : 20 Dec, 2025",SAR 900,https://eemis.mglsd.go.ug/jobs?id=6548,Housemaid,INTERCONTINENTAL OPPORTUNITIES LIMITED,Saudi Arabia,"Jan 03, 2025 - Jan 03, 2027 ",SAR 900,Domestic Worker,"Domestic workers or housemaids are responsible for keeping residence clean and tidy. Housemaids may be hired through as people have different needs, a housemaid’s specific responsibilities and duties can only be explained at the time of hiring. Some of them so that their work hours are not too defined – they are live-in housemaids and are considered as part of the family and cares","Domestic workers or housemaids are responsible for keeping residence clean and tidy. Housemaids may be hired through as people have different needs, a housemaid’s specific responsibilities and duties can only be explained at the time of hiring. Some of them so that their work hours are not too defined – they are live-in housemaids and are considered as part of the family and cares","30 June, 2023",+256-772-584315,True
Housemaid,KANAKAR RECRUITMENT AGENCY  LTD,./jobs?id=6629,Saudi Arabia,"16 Jan, 2025 - 16 Jan, 2027","Deadline : 14 Feb, 2025",SAR 900,https://eemis.mglsd.go.ug/jobs?id=6629,Housemaid,KANAKAR RECRUITMENT AGENCY  LTD,Saudi Arabia,"Jan 16, 2025 - Jan 16, 2027 ",SAR 900,Domestic Worker,We are looking for a housemaid who will be helping in the house keeping. Some of the requirements that are required of her are as of below.,We are looking for a housemaid who will be helping in the house keeping. Some of the requirements that are required of her are as of below.,"02 September, 2024",+256-708-040077,True
Housemaid,KANAKAR RECRUITMENT AGENCY  LTD,./jobs?id=6629,Uganda,"Posted : 16 Jan, 2025","Deadline : 14 Feb, 2025",SAR 900,https://eemis.mglsd.go.ug/jobs?id=6629,Housemaid,KANAKAR RECRUITMENT AGENCY  LTD,Saudi Arabia,"Jan 16, 2025 - Jan 16, 2027 ",SAR 900,Domestic Worker,We are looking for a housemaid who will be helping in the house keeping. Some of the requirements that are required of her are as of below.,We are looking for a housemaid who will be helping in the house keeping. Some of the requirements that are required of her are as of below.,"02 September, 2024",+256-708-040077,False
Housemaid,NOA GROUP OF COMPANIES LIMITED,./jobs?id=6648,Uganda,"Posted : 23 Jan, 2025","Deadline : 21 Feb, 2025",SAR 900,https://eemis.mglsd.go.ug/jobs?id=6648,Housemaid,NOA GROUP OF COMPANIES LIMITED,Saudi Arabia,"Jan 23, 2025 - Jan 23, 2027 ",SAR 900,Domestic Worker,HOUSE MAIDS NEEDED TO WORK IN SAUDI ARABIA,HOUSE MAIDS NEEDED TO WORK IN SAUDI ARABIA,"19 June, 2024",+256-782-120964,True
Housemaid,PROSPECTS INTERNATIONAL LTD,./jobs?id=6606,Saudi Arabia,"17 Dec, 2024 - 17 Dec, 2026","Deadline : 12 Jan, 2025",SAR 900,https://eemis.mglsd.go.ug/jobs?id=6606,Housemaid,Prospects International Ltd,Saudi Arabia,"Dec 17, 2024 - Dec 17, 2026 ",SAR 900,Domestic Worker,"Alenaya Almanzeliya Recruitment Services is a 100% locally owned (2017 Certified) agency, incorporated in 2017 to supply the total domestic recruitment solution to families. It has made itself a front runner ahead of change and made a market standing of its own in this business with all-round accomplished qualified staff","Alenaya Almanzeliya Recruitment Services is a 100% locally owned (2017 Certified) agency, incorporated in 2017 to supply the total domestic recruitment solution to families. It has made itself a front runner ahead of change and made a market standing of its own in this business with all-round accomplished qualified staff						","23 May, 2023",+256-414-699258,False
Housemaid,PROSPECTS INTERNATIONAL LTD,./jobs?id=6606,Uganda,"Posted : 17 Dec, 2024","Deadline : 12 Jan, 2025",SAR 900,https://eemis.mglsd.go.ug/jobs?id=6606,Housemaid,Prospects International Ltd,Saudi Arabia,"Dec 17, 2024 - Dec 17, 2026 ",SAR 900,Domestic Worker,"Alenaya Almanzeliya Recruitment Services is a 100% locally owned (2017 Certified) agency, incorporated in 2017 to supply the total domestic recruitment solution to families. It has made itself a front runner ahead of change and made a market standing of its own in this business with all-round accomplished qualified staff","Alenaya Almanzeliya Recruitment Services is a 100% locally owned (2017 Certified) agency, incorporated in 2017 to supply the total domestic recruitment solution to families. It has made itself a front runner ahead of change and made a market standing of its own in this business with all-round accomplished qualified staff						","23 May, 2023",+256-414-699258,False
Housemaid,ULTIMATE OPTIONS LIMITED,./jobs?id=6647,Uganda,"Posted : 23 Jan, 2025","Deadline : 21 Feb, 2025",SAR 900,https://eemis.mglsd.go.ug/jobs?id=6647,Housemaid,ULTIMATE OPTIONS LIMITED,Saudi Arabia,"Jan 23, 2025 - Jan 23, 2027 ",SAR 900,Domestic Worker,We are looking for a housemaid who will be helping in the house keeping. Some of the requirements that are required of her are as of below.,We are looking for a housemaid who will be helping in the house keeping. Some of the requirements that are required of her are as of below.,"17 May, 2024",+256-703-022114,True
Housemaide,KHM INTERNATIONAL CONSULTANTS LIMITED,./jobs?id=6607,Saudi Arabia,"31 Dec, 2024 - 31 Dec, 2026","Deadline : 13 Jan, 2025",SAR 900,https://eemis.mglsd.go.ug/jobs?id=6607,Housemaide,KHM INTERNATIONAL CONSULTANTS LIMITED,Saudi Arabia,"Dec 31, 2024 - Dec 31, 2026 ",SAR 900,Domestic Worker,THE HOUSEMAIDE SUPPOSE TO WASH THE HOUSE AND CLEAN THE KITCHEN AND THE OTHER DOMESTIC DUTIES AND SHE HAS TO RECEIVE 900 SAR MONTHLY AND SLEEP FOR 8 HOURS AND TO EAT 3 TIMES DAILY,THE HOUSEMAIDE SUPPOSE TO WASH THE HOUSE AND CLEAN THE KITCHEN AND THE OTHER DOMESTIC DUTIES AND SHE HAS TO RECEIVE 900 SAR MONTHLY AND SLEEP FOR 8 HOURS AND TO EAT 3 TIMES DAILY						,"22 March, 2024",+256-752-000777,False
Housemaide,KHM INTERNATIONAL CONSULTANTS LIMITED,./jobs?id=6607,Uganda,"Posted : 31 Dec, 2024","Deadline : 13 Jan, 2025",SAR 900,https://eemis.mglsd.go.ug/jobs?id=6607,Housemaide,KHM INTERNATIONAL CONSULTANTS LIMITED,Saudi Arabia,"Dec 31, 2024 - Dec 31, 2026 ",SAR 900,Domestic Worker,THE HOUSEMAIDE SUPPOSE TO WASH THE HOUSE AND CLEAN THE KITCHEN AND THE OTHER DOMESTIC DUTIES AND SHE HAS TO RECEIVE 900 SAR MONTHLY AND SLEEP FOR 8 HOURS AND TO EAT 3 TIMES DAILY,THE HOUSEMAIDE SUPPOSE TO WASH THE HOUSE AND CLEAN THE KITCHEN AND THE OTHER DOMESTIC DUTIES AND SHE HAS TO RECEIVE 900 SAR MONTHLY AND SLEEP FOR 8 HOURS AND TO EAT 3 TIMES DAILY						,"22 March, 2024",+256-752-000777,False
Sales,MALISU APOLLO INVESTMENTS LTD,./jobs?id=6613,Uganda,"Posted : 03 Jan, 2025","Deadline : 26 Jan, 2025",AED 1200,https://eemis.mglsd.go.ug/jobs?id=6613,Sales,MALISU APOLLO INVESTMENTS LTD,United Arab Emirates,"Jan 03, 2025 - Jan 03, 2027 ",AED 1200,Sales/Business Development,"The sales personnel will be responsible for Answering client questions about credit terms, products, prices, availability and Preparing and submitting sales contracts for orders and Visiting clients and potential clients to evaluate needs or promote products and services.","The sales personnel will be responsible for Answering client questions about credit terms, products, prices, availability and Preparing and submitting sales contracts for orders and Visiting clients and potential clients to evaluate needs or promote products and services.","14 March, 2024",+256-773-001186,False
Sales,MALISU APOLLO INVESTMENTS LTD,./jobs?id=6613,United Arab Emirates,"03 Jan, 2025 - 03 Jan, 2027","Deadline : 26 Jan, 2025",AED 1200,https://eemis.mglsd.go.ug/jobs?id=6613,Sales,MALISU APOLLO INVESTMENTS LTD,United Arab Emirates,"Jan 03, 2025 - Jan 03, 2027 ",AED 1200,Sales/Business Development,"The sales personnel will be responsible for Answering client questions about credit terms, products, prices, availability and Preparing and submitting sales contracts for orders and Visiting clients and potential clients to evaluate needs or promote products and services.","The sales personnel will be responsible for Answering client questions about credit terms, products, prices, availability and Preparing and submitting sales contracts for orders and Visiting clients and potential clients to evaluate needs or promote products and services.","14 March, 2024",+256-773-001186,True
WAITER,ELITE INTERNATIONAL CONSULTANTS JOB LINK LTD,./jobs?id=6466,Saudi Arabia,"17 Sep, 2024 - 17 Sep, 2026","Deadline : 31 Dec, 2025",SAR 1200,https://eemis.mglsd.go.ug/jobs?id=6466,WAITER,ELITE INTERNATIONAL CONSULTANTS JOB LINK LTD,Saudi Arabia,"Sep 17, 2024 - Sep 17, 2026 ",SAR 1200,Hospitality/Leisure/Travel,"The typical restaurant crew member completes a variety of food preparation, customer transaction and sanitation jobs. A main responsibility during the shift is to take customer orders and process payments. They may also work on preparing and expediting food orders. In between customers, crew members perform cleaning duties, such as clearing tables and sanitizing food preparation areas.","The typical restaurant crew member completes a variety of food preparation, customer transaction and sanitation jobs. A main responsibility during the shift is to take customer orders and process payments. They may also work on preparing and expediting food orders. In between customers, crew members perform cleaning duties, such as clearing tables and sanitizing food preparation areas.						","30 August, 2023",+256-775-715978,True
WAITRESSES,VBC LABOUR EXPERTS LIMITED,./jobs?id=6619,Saudi Arabia,"16 Jan, 2025 - 16 Jan, 2027","Deadline : 06 Feb, 2025",SAR 1200,https://eemis.mglsd.go.ug/jobs?id=6619,WAITRESSES,VBC LABOUR EXPERTS LIMITED,Saudi Arabia,"Jan 16, 2025 - Jan 16, 2027 ",SAR 1200,Other,"The typical restaurant crew member completes a variety of food preparation, customer transaction and sanitation jobs. A main responsibility during the shift is to take customer orders and process payments. They may also work on preparing and expediting food orders. In between customers, crew members perform cleaning duties, such as clearing tables and sanitizing food preparation areas.","The typical restaurant crew member completes a variety of food preparation, customer transaction and sanitation jobs. A main responsibility during the shift is to take customer orders and process payments. They may also work on preparing and expediting food orders. In between customers, crew members perform cleaning duties, such as clearing tables and sanitizing food preparation areas.						","14 March, 2024",+256-759-130850,True
family drivers,SWIFT INTERNATIONAL RECRUITERS LIMITED,./jobs?id=6530,Saudi Arabia,"19 Nov, 2024 - 19 Nov, 2026","Deadline : 30 Jun, 2025",SAR 1200,https://eemis.mglsd.go.ug/jobs?id=6530,family drivers,SWIFT INTERNATIONAL RECRUITERS LIMITED,Saudi Arabia,"Nov 19, 2024 - Nov 19, 2026 ",SAR 1200,Other,family drivers responsible for driving family and children to and from school .,family drivers responsible for driving family and children to and from school .						,"31 May, 2024",+256-392-174783,True
housemaid,INTERNATIONAL EMPLOYMENT LINKAGES (U) LTD,./jobs?id=6614,Saudi Arabia,"02 Jan, 2025 - 02 Jan, 2027","Deadline : 29 Jan, 2025",SAR 900,https://eemis.mglsd.go.ug/jobs?id=6614,housemaid,INTERNATIONAL EMPLOYMENT LINKAGES (U) LTD,Saudi Arabia,"Jan 02, 2025 - Jan 02, 2027 ",SAR 900,Domestic Worker,"Housemaid where her capacity of cleaning, washing, cooking and taking care of children and aged people to be provided  to client.","Housemaid where her capacity of cleaning, washing, cooking and taking care of children and aged people to be provided  to client.","28 February, 2024",+256-414-581258,True
housemaid,INTERNATIONAL EMPLOYMENT LINKAGES (U) LTD,./jobs?id=6614,Uganda,"Posted : 02 Jan, 2025","Deadline : 29 Jan, 2025",SAR 900,https://eemis.mglsd.go.ug/jobs?id=6614,housemaid,INTERNATIONAL EMPLOYMENT LINKAGES (U) LTD,Saudi Arabia,"Jan 02, 2025 - Jan 02, 2027 ",SAR 900,Domestic Worker,"Housemaid where her capacity of cleaning, washing, cooking and taking care of children and aged people to be provided  to client.","Housemaid where her capacity of cleaning, washing, cooking and taking care of children and aged people to be provided  to client.","28 February, 2024",+256-414-581258,False
housemaid,NASSER RECRUITMENT AGENCY LIMITED,./jobs?id=6624,Saudi Arabia,"10 Jan, 2025 - 10 Jan, 2027","Deadline : 07 Feb, 2025",SAR 900,https://eemis.mglsd.go.ug/jobs?id=6624,housemaid,NASSER RECRUITMENT AGENCY LIMITED,Saudi Arabia,"Jan 10, 2025 - Jan 10, 2027 ",SAR 900,Domestic Worker,HOUSE MAIDS NEEDED IN KINGDOM OF SAUDI ARABIA TO WORK ON A TWO-YEAR CONTRACT,HOUSE MAIDS NEEDED IN KINGDOM OF SAUDI ARABIA TO WORK ON A TWO-YEAR CONTRACT						,"16 August, 2024",+256-756-568009,True
housemaid,NASSER RECRUITMENT AGENCY LIMITED,./jobs?id=6624,Uganda,"Posted : 10 Jan, 2025","Deadline : 07 Feb, 2025",SAR 900,https://eemis.mglsd.go.ug/jobs?id=6624,housemaid,NASSER RECRUITMENT AGENCY LIMITED,Saudi Arabia,"Jan 10, 2025 - Jan 10, 2027 ",SAR 900,Domestic Worker,HOUSE MAIDS NEEDED IN KINGDOM OF SAUDI ARABIA TO WORK ON A TWO-YEAR CONTRACT,HOUSE MAIDS NEEDED IN KINGDOM OF SAUDI ARABIA TO WORK ON A TWO-YEAR CONTRACT						,"16 August, 2024",+256-756-568009,False
housemaid,TRUSTIN COMPANY LIMITED,./jobs?id=6535,Saudi Arabia,"02 Dec, 2024 - 02 Dec, 2026","Deadline : 15 Dec, 2028",SAR 900,https://eemis.mglsd.go.ug/jobs?id=6535,housemaid,TRUSTIN COMPANY LIMITED,Saudi Arabia,"Dec 02, 2024 - Dec 02, 2026 ",SAR 900,Domestic Worker,female domestic workers ,female domestic workers 						,"13 December, 2024",+256-776-027292,True
